WARNING:tensorflow:From ./src/testers.py:1069: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From ./src/models.py:41: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

WARNING:tensorflow:From ./src/models.py:42: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From ./src/models.py:44: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

WARNING:tensorflow:From ./src/models.py:54: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From ./src/models.py:2100: The name tf.truncated_normal is deprecated. Please use tf.random.truncated_normal instead.

WARNING:tensorflow:From ./src/models.py:2143: The name tf.random_normal is deprecated. Please use tf.random.normal instead.

WARNING:tensorflow:From ./src/models.py:2066: The name tf.summary.histogram is deprecated. Please use tf.compat.v1.summary.histogram instead.

WARNING:tensorflow:From ./src/models.py:2068: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From ./src/models.py:2072: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From ./src/models.py:183: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /storage/ssd3/wchao/anaconda3/envs/ukge/lib/python3.6/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From ./src/models.py:192: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From ./src/trainer.py:621: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

Trained models will be stored in:  train_model_d512_b512/ppi5k/DistMult_VAE_1001
file_psl: ./data/ppi5k/softlogic.tsv
Read train.tsv from ./data/ppi5k
Now using model:  ModelList.DistMult_VAE
define main loss
Number of batches per epoch: 451
process: 50 / 451. Epoch 1
process: 100 / 451. Epoch 1
process: 150 / 451. Epoch 1
process: 200 / 451. Epoch 1
process: 250 / 451. Epoch 1
process: 300 / 451. Epoch 1
process: 350 / 451. Epoch 1
process: 400 / 451. Epoch 1
process: 450 / 451. Epoch 1
process: 451 / 451. Epoch 1
Loss of epoch 1 = 325.80127494456764
process: 50 / 451. Epoch 2
process: 100 / 451. Epoch 2
process: 150 / 451. Epoch 2
process: 200 / 451. Epoch 2
process: 250 / 451. Epoch 2
process: 300 / 451. Epoch 2
process: 350 / 451. Epoch 2
process: 400 / 451. Epoch 2
process: 450 / 451. Epoch 2
process: 451 / 451. Epoch 2
Loss of epoch 2 = 88.17119941796008
process: 50 / 451. Epoch 3
process: 100 / 451. Epoch 3
process: 150 / 451. Epoch 3
process: 200 / 451. Epoch 3
process: 250 / 451. Epoch 3
process: 300 / 451. Epoch 3
process: 350 / 451. Epoch 3
process: 400 / 451. Epoch 3
process: 450 / 451. Epoch 3
process: 451 / 451. Epoch 3
Loss of epoch 3 = 81.86966463414635
process: 50 / 451. Epoch 4
process: 100 / 451. Epoch 4
process: 150 / 451. Epoch 4
process: 200 / 451. Epoch 4
process: 250 / 451. Epoch 4
process: 300 / 451. Epoch 4
process: 350 / 451. Epoch 4
process: 400 / 451. Epoch 4
process: 450 / 451. Epoch 4
process: 451 / 451. Epoch 4
Loss of epoch 4 = 77.05722526330376
process: 50 / 451. Epoch 5
process: 100 / 451. Epoch 5
process: 150 / 451. Epoch 5
process: 200 / 451. Epoch 5
process: 250 / 451. Epoch 5
process: 300 / 451. Epoch 5
process: 350 / 451. Epoch 5
process: 400 / 451. Epoch 5
process: 450 / 451. Epoch 5
process: 451 / 451. Epoch 5
Loss of epoch 5 = 68.33071040049889
process: 50 / 451. Epoch 6
process: 100 / 451. Epoch 6
process: 150 / 451. Epoch 6
process: 200 / 451. Epoch 6
process: 250 / 451. Epoch 6
process: 300 / 451. Epoch 6
process: 350 / 451. Epoch 6
process: 400 / 451. Epoch 6
process: 450 / 451. Epoch 6
